Date,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2015-06-07,28.243144989013672,24.548439025878906,23.48507308959961,21.448711395263672,19.318313598632812,18.55844497680664,17.678483963012695,14.919387817382812,18.807525634765625,23.72361946105957,26.340713500976562,29.153881072998047,28.383804321289062,24.69942855834961,21.796443939208984,20.69107437133789,21.609464645385742,26.048749923706055,27.728343963623047,31.192123413085938,33.466285705566406,35.11492156982422,37.96556091308594,32.92119598388672
2015-06-08,28.485809326171875,26.642309188842773,23.52898406982422,19.511768341064453,20.055374145507812,26.26727867126465,37.35895538330078,49.740875244140625,52.563968658447266,52.8676643371582,52.59846496582031,53.537315368652344,51.225013732910156,49.94971466064453,48.10117721557617,46.188758850097656,46.29881286621094,49.507694244384766,50.931522369384766,51.32575225830078,48.190895080566406,44.36996841430664,46.34877395629883,40.705989837646484
2015-06-09,32.337554931640625,29.234405517578125,26.328096389770508,23.659090042114258,22.56611442565918,25.69896697998047,31.971710205078125,39.36016082763672,43.059471130371094,45.1148567199707,45.42144775390625,46.29563903808594,44.66532897949219,42.605133056640625,40.393104553222656,38.24287414550781,38.52675247192383,42.71794891357422,45.30572509765625,46.27553939819336,44.092498779296875,41.99360275268555,44.678714752197266,39.87664794921875
2015-06-10,31.13365936279297,27.761232376098633,25.0135555267334,21.942123413085938,21.650184631347656,25.773181915283203,34.30923843383789,43.535728454589844,46.867332458496094,47.93946838378906,48.116546630859375,49.30712890625,47.290809631347656,45.44327926635742,43.793392181396484,42.00361251831055,41.7943000793457,45.484901428222656,47.75202941894531,48.51955795288086,45.88233184814453,43.02289962768555,45.1630973815918,40.32542419433594
2015-06-11,33.53829574584961,29.66241455078125,27.733203887939453,25.1458797454834,24.573974609375,27.123397827148438,33.86876678466797,41.84345626831055,44.92499923706055,46.90715408325195,46.78720474243164,48.09229278564453,46.40908432006836,43.9670295715332,42.1292839050293,40.35370635986328,40.40247344970703,44.26811981201172,47.06650161743164,47.558380126953125,45.795169830322266,43.05881881713867,45.554107666015625,41.117488861083984
2015-06-12,32.947750091552734,29.81711769104004,27.210485458374023,24.901668548583984,24.159671783447266,26.861125946044922,33.607295989990234,41.63703155517578,45.13241958618164,47.31202697753906,47.45586395263672,48.283485412597656,46.521949768066406,44.33811950683594,41.82694625854492,40.45536422729492,40.893463134765625,44.807804107666016,47.37147903442383,48.150203704833984,46.007843017578125,43.167991638183594,45.416534423828125,40.82253646850586
2015-06-13,34.578369140625,30.959299087524414,28.87067413330078,27.007450103759766,25.61206817626953,25.517345428466797,25.413135528564453,26.911054611206055,31.52912712097168,35.12117004394531,36.191986083984375,36.60120391845703,36.25835418701172,31.974864959716797,29.753009796142578,28.161779403686523,28.537935256958008,33.62391662597656,37.72370147705078,40.548641204833984,40.39093780517578,39.47178649902344,43.22596740722656,38.65476989746094
2015-06-14,22.829254150390625,17.75611686706543,17.553964614868164,16.625377655029297,13.889202117919922,13.087959289550781,10.407398223876953,9.420886993408203,11.952735900878906,15.649356842041016,18.967945098876953,20.85403060913086,20.540760040283203,15.736968994140625,13.159725189208984,13.26239013671875,15.102039337158203,15.539421081542969,16.836631774902344,23.3377742767334,27.195722579956055,31.14662742614746,34.20635223388672,27.91306495666504
2015-06-15,26.81338882446289,23.890663146972656,21.43157386779785,18.52003288269043,18.325847625732422,22.481952667236328,30.46059799194336,39.47113037109375,43.41230010986328,44.58861541748047,44.40119934082031,45.29646301269531,44.03885269165039,42.2194938659668,40.215614318847656,38.867923736572266,39.18429946899414,41.31597137451172,42.6624870300293,44.02515411376953,42.810794830322266,40.38776779174805,43.239501953125,37.65250778198242
2015-06-16,28.550880432128906,26.268096923828125,23.715728759765625,21.062110900878906,20.697647094726562,24.034053802490234,31.004138946533203,40.570068359375,43.61546325683594,45.1298828125,45.24958419799805,46.4150505065918,44.53136444091797,42.621925354003906,41.179893493652344,38.68359375,39.11978530883789,42.12037658691406,43.38198471069336,44.754886627197266,43.11298370361328,40.863407135009766,43.308414459228516,38.17202377319336
2015-06-17,37.93867874145508,33.87545394897461,31.836177825927734,29.4649715423584,28.52408218383789,29.99248504638672,34.11429977416992,40.13416290283203,43.48375701904297,46.293670654296875,46.65319061279297,47.36283493041992,45.861915588378906,42.57392501831055,40.607879638671875,38.61138916015625,38.91733169555664,43.524600982666016,47.534889221191406,48.399417877197266,46.92035675048828,44.698829650878906,46.377601623535156,42.38563537597656
2015-06-18,38.26863098144531,34.431785583496094,32.42511749267578,29.931533813476562,28.92167854309082,30.95737648010254,35.76508712768555,42.54915237426758,45.848087310791016,48.0799560546875,48.19675827026367,48.833518981933594,47.20716857910156,44.49315643310547,42.413604736328125,40.36366653442383,40.75018310546875,45.46967315673828,49.409297943115234,49.732234954833984,48.06150817871094,45.48191452026367,47.263526916503906,43.044124603271484
2015-06-19,39.85625457763672,35.987701416015625,33.68086242675781,31.03648567199707,30.219179153442383,32.747276306152344,39.04262924194336,47.181026458740234,50.63951873779297,52.775936126708984,52.66292953491211,53.069679260253906,50.977264404296875,48.486305236816406,46.2729377746582,44.15624237060547,44.37322235107422,49.30397033691406,53.504276275634766,54.00022506713867,51.178951263427734,47.452335357666016,49.03581619262695,45.0322380065918
2015-06-20,34.65073013305664,31.115806579589844,29.10387420654297,27.354145050048828,25.578163146972656,26.256940841674805,26.26766586303711,27.997474670410156,31.412282943725586,34.96935272216797,35.342506408691406,37.55433654785156,37.521156311035156,33.587520599365234,30.52604103088379,29.746139526367188,30.28142547607422,34.31047821044922,36.47321319580078,39.198448181152344,40.97508239746094,39.7467155456543,42.714599609375,38.04766845703125
2015-06-21,39.235069274902344,35.141212463378906,33.188880920410156,30.68509864807129,29.168298721313477,30.443328857421875,31.61688804626465,34.156314849853516,38.25497817993164,42.05696487426758,43.01140213012695,43.39500045776367,42.162052154541016,38.663883209228516,35.81624221801758,34.129051208496094,35.29792404174805,40.28953170776367,44.58612823486328,45.396785736083984,45.68254852294922,43.67045974731445,46.090641021728516,42.135704040527344
2015-06-22,33.53778076171875,30.387638092041016,27.901897430419922,25.03046417236328,24.620759963989258,28.5833740234375,37.979854583740234,48.85175323486328,52.199222564697266,53.157962799072266,53.03940963745117,53.713661193847656,51.60054397583008,49.88536834716797,48.010955810546875,45.74062728881836,45.73097229003906,50.395938873291016,52.85302734375,52.94844055175781,49.35806655883789,45.37078094482422,47.396217346191406,42.82766342163086
2015-06-23,32.991756439208984,29.78296661376953,27.68437957763672,25.4899845123291,24.766353607177734,27.127077102661133,32.72602081298828,40.80475616455078,43.954345703125,45.78770065307617,46.163028717041016,46.87307357788086,45.40325164794922,42.94234085083008,41.1594352722168,39.396976470947266,39.44691848754883,43.68349838256836,46.46504211425781,47.81232452392578,45.613826751708984,42.711181640625,44.956947326660156,40.7089729309082
2015-06-24,39.23149490356445,35.081520080566406,33.05469512939453,30.436111450195312,29.3911075592041,31.44474983215332,36.00340270996094,42.63120651245117,45.99412155151367,48.718082427978516,48.995479583740234,49.659507751464844,47.769187927246094,44.91542434692383,42.73060989379883,40.67770004272461,41.024559020996094,45.78824996948242,49.77350616455078,50.6920051574707,48.884300231933594,45.85538864135742,47.83434295654297,43.704002380371094
2015-06-25,37.82678985595703,33.93135452270508,31.591020584106445,29.007308959960938,28.27458381652832,30.915800094604492,37.26290512084961,45.43341827392578,48.751853942871094,51.02520751953125,51.04812240600586,51.670982360839844,49.704246520996094,47.12864685058594,44.98367691040039,43.03483963012695,43.137359619140625,48.061397552490234,51.6726188659668,52.25913619995117,49.50014114379883,46.08269500732422,48.06529235839844,43.836830139160156
2015-06-26,37.086761474609375,33.27762985229492,30.861957550048828,28.381816864013672,27.599458694458008,30.128490447998047,36.19906234741211,44.001617431640625,47.30398178100586,49.68959045410156,49.941585540771484,50.580841064453125,48.70892333984375,46.169342041015625,44.08366012573242,42.24198532104492,42.350093841552734,46.951839447021484,50.472957611083984,51.075984954833984,48.72429275512695,45.44205093383789,47.428306579589844,43.16246032714844
2015-06-27,38.996158599853516,34.8143310546875,32.72071075439453,30.271902084350586,29.16862678527832,31.14223861694336,35.84971618652344,42.26496887207031,45.56378173828125,48.49739074707031,48.91795349121094,49.42998504638672,47.64036178588867,44.83310317993164,42.44407653808594,40.60655975341797,41.10429382324219,45.64522171020508,49.72740173339844,50.40348815917969,48.75051498413086,45.827842712402344,47.857460021972656,43.625091552734375
2015-06-28,32.15491485595703,28.057876586914062,25.770336151123047,24.01125717163086,22.616952896118164,23.134933471679688,23.277023315429688,23.90579605102539,26.351022720336914,30.86736297607422,32.29552459716797,33.814537048339844,33.19863510131836,29.433958053588867,26.743064880371094,26.19377326965332,27.011356353759766,30.81960678100586,33.33824157714844,37.11111831665039,37.27054214477539,37.90867614746094,41.22093200683594,36.739402770996094
2015-06-29,35.57190704345703,32.10045623779297,29.631349563598633,26.851234436035156,26.340396881103516,29.700153350830078,37.44972229003906,46.861087799072266,49.85042190551758,51.78285598754883,51.380393981933594,52.0634651184082,50.06840133666992,48.0427360534668,46.050331115722656,44.10968017578125,44.169281005859375,48.72662353515625,51.841182708740234,52.074554443359375,48.901737213134766,45.62060546875,47.51171112060547,42.953460693359375
2015-06-30,39.14846420288086,35.38111877441406,32.86491394042969,30.132688522338867,29.447446823120117,32.412811279296875,39.223060607910156,47.75788116455078,51.12706756591797,53.27401351928711,53.00093078613281,53.47560119628906,51.31306457519531,49.03741455078125,46.913299560546875,44.87491989135742,44.98344421386719,50.11982727050781,54.007606506347656,54.101131439208984,51.06925582885742,47.35673904418945,49.037872314453125,45.019126892089844
2015-07-01,39.40414047241211,35.67089080810547,33.20172119140625,30.487098693847656,29.900365829467773,32.71569061279297,39.64067459106445,48.22712326049805,51.626686096191406,53.74639129638672,53.43922805786133,53.89258575439453,51.72428512573242,49.436119079589844,47.30552291870117,45.298805236816406,45.43317794799805,50.421241760253906,54.24213790893555,54.463645935058594,51.18025588989258,47.54475784301758,49.16682052612305,45.14752197265625
2015-07-02,45.52143859863281,41.45088577270508,38.805362701416016,35.42298889160156,35.08167266845703,39.118709564208984,46.86114501953125,57.629730224609375,60.89354705810547,62.36884689331055,61.2645263671875,61.27311325073242,58.76033020019531,56.681053161621094,54.33845138549805,52.13075256347656,51.70613098144531,57.705322265625,62.47909164428711,62.226173400878906,58.01588439941406,52.64226531982422,53.25897216796875,49.81954574584961
2015-07-03,49.20155715942383,45.47228240966797,42.785640716552734,38.844478607177734,38.01228713989258,41.156890869140625,48.77692413330078,57.71965408325195,61.54143142700195,63.6953010559082,63.01121520996094,62.329689025878906,59.65168762207031,56.94215774536133,54.802738189697266,52.14329147338867,52.12253952026367,58.639095306396484,64.7541275024414,64.32970428466797,60.24220657348633,54.42637634277344,54.84505844116211,51.847129821777344
2015-07-04,41.817752838134766,37.686275482177734,35.56118392944336,33.0962028503418,31.945404052734375,33.44609832763672,36.94759750366211,42.10848617553711,45.780296325683594,49.23832702636719,49.48652648925781,50.12611389160156,48.184200286865234,45.017024993896484,42.537940979003906,40.560394287109375,40.69667434692383,45.875885009765625,50.86216354370117,51.729827880859375,50.253971099853516,47.388328552246094,48.98231506347656,45.03901672363281
2015-07-05,35.73011779785156,31.234241485595703,29.374588012695312,27.228761672973633,26.05040740966797,26.998626708984375,28.928585052490234,32.560054779052734,35.422332763671875,39.349124908447266,39.95880889892578,41.113868713378906,40.15738296508789,36.8106803894043,34.24336242675781,33.127750396728516,33.38273239135742,37.21893310546875,41.38254165649414,42.623600006103516,42.85968780517578,41.3990364074707,44.128604888916016,39.39459228515625
2015-07-06,37.77617263793945,34.13469314575195,31.888687133789062,29.16735076904297,28.58042335510254,31.31342315673828,37.950096130371094,46.405757904052734,49.7403678894043,51.75815200805664,51.73080825805664,52.17435073852539,50.2292594909668,47.98712158203125,45.82843017578125,43.829612731933594,43.96178436279297,48.60060119628906,52.336307525634766,52.76937484741211,49.785919189453125,46.267452239990234,48.13900375366211,44.01935577392578
2015-07-07,43.53384017944336,39.546688079833984,36.8048095703125,33.58330535888672,33.15779113769531,37.30179214477539,47.41963195800781,58.768123626708984,62.27649688720703,63.239952087402344,62.504539489746094,62.24204635620117,59.4997444152832,57.56671142578125,55.86913299560547,53.51716613769531,53.185916900634766,59.86503601074219,63.70779037475586,63.314701080322266,57.979469299316406,52.224151611328125,52.88439178466797,49.232261657714844
2015-07-08,39.79905319213867,36.05897521972656,33.53194808959961,30.491579055786133,30.279998779296875,34.13486862182617,43.22077178955078,54.515933990478516,57.134315490722656,58.40416717529297,57.78408432006836,57.867164611816406,55.626522064208984,53.71424102783203,52.011695861816406,49.85666275024414,49.88652038574219,54.99378204345703,59.157623291015625,58.47335433959961,54.126014709472656,49.36174774169922,50.51936340332031,46.58515167236328
2015-07-09,41.854496002197266,37.929588317871094,35.460792541503906,32.60902786254883,31.93701171875,35.13148880004883,42.57963180541992,51.81765365600586,55.37815856933594,56.775543212890625,56.51531219482422,56.59629821777344,54.308799743652344,52.22461700439453,50.00246810913086,48.036861419677734,48.02458953857422,53.4336051940918,57.88776397705078,57.95741653442383,54.19105911254883,49.57158660888672,50.83566665649414,47.17984390258789
2015-07-10,41.94430160522461,37.912078857421875,35.3349494934082,32.401405334472656,31.8293514251709,35.14025115966797,42.887264251708984,52.70711898803711,55.7903938293457,57.26321792602539,56.79216384887695,57.16537094116211,54.90082550048828,52.748592376708984,50.620243072509766,48.649417877197266,48.63749694824219,53.92776870727539,58.16302490234375,58.21864700317383,54.34030532836914,49.796241760253906,51.07832336425781,47.29143142700195
2015-07-11,38.03771209716797,33.777034759521484,31.734182357788086,29.699331283569336,28.193735122680664,29.60630989074707,32.175228118896484,35.26317596435547,39.143470764160156,42.62665557861328,43.58198547363281,44.06103515625,42.636287689208984,39.71839904785156,36.721221923828125,35.19479751586914,35.766441345214844,40.61778259277344,44.505157470703125,45.470603942871094,45.2292366027832,43.77766799926758,45.78397750854492,41.63127517700195
2015-07-12,36.90958023071289,32.4793586730957,30.45115089416504,28.990509033203125,27.445955276489258,27.871536254882812,26.647037506103516,27.31863784790039,31.140796661376953,34.93254852294922,36.601776123046875,38.13257598876953,37.021480560302734,33.25975799560547,30.68500518798828,28.40747833251953,29.356151580810547,34.275848388671875,39.030391693115234,41.609840393066406,41.66950988769531,41.14955520629883,44.40855407714844,39.34197235107422
2015-07-13,32.49958038330078,29.461891174316406,27.00151824951172,24.109289169311523,23.62530517578125,27.854717254638672,36.68272018432617,47.1103401184082,50.12057113647461,51.345069885253906,50.8723258972168,51.43861389160156,49.29380416870117,47.881526947021484,46.28026580810547,44.31254577636719,44.323482513427734,48.09440612792969,50.13818359375,50.302642822265625,47.46074295043945,44.118247985839844,45.908531188964844,41.364627838134766
2015-07-14,35.61505889892578,31.81912612915039,29.507949829101562,26.952194213867188,26.138599395751953,28.70953941345215,34.77222442626953,42.435035705566406,45.66069030761719,47.90507507324219,47.88081359863281,48.56129455566406,47.06798553466797,44.64910125732422,42.411705017089844,40.75617980957031,40.867034912109375,45.35502624511719,48.5606803894043,49.19233703613281,46.830833435058594,44.22054672241211,46.15303039550781,41.72026062011719
2015-07-15,37.789981842041016,34.094322204589844,31.67955207824707,28.926671981811523,28.316864013671875,31.56060218811035,39.04033279418945,48.41196060180664,51.357025146484375,52.97257614135742,52.751220703125,53.200782775878906,51.200706481933594,49.09370422363281,47.075950622558594,45.01087951660156,45.024513244628906,49.9169921875,53.34902572631836,53.35490798950195,50.27403259277344,46.4063720703125,48.04727554321289,44.01183319091797
2015-07-16,42.8910026550293,38.88723373413086,36.55228042602539,33.36956024169922,32.78187561035156,35.72285842895508,42.942649841308594,52.095314025878906,55.1130256652832,57.13128662109375,56.85017776489258,56.88426971435547,54.64342498779297,52.209896087646484,49.98680877685547,47.93585968017578,47.92622756958008,53.46134567260742,58.350826263427734,58.16138458251953,54.39056396484375,49.90373611450195,51.02676773071289,47.5355110168457
2015-07-17,41.9594612121582,37.97690963745117,35.64371109008789,32.67851638793945,31.9724063873291,34.64752197265625,41.247764587402344,49.797969818115234,52.83287048339844,54.89882278442383,54.84247970581055,55.04798126220703,52.986846923828125,50.40800094604492,48.19047164916992,46.04376983642578,46.117652893066406,51.505149841308594,56.062374114990234,56.15823745727539,52.87418746948242,48.85715103149414,50.20088195800781,46.397987365722656
2015-07-18,39.738677978515625,35.436824798583984,33.36400604248047,31.06308364868164,29.819910049438477,30.885927200317383,33.35390853881836,37.293128967285156,40.87438201904297,44.48302459716797,45.380126953125,46.01835250854492,44.467403411865234,41.285011291503906,38.884239196777344,36.943607330322266,37.34859085083008,42.537967681884766,46.833892822265625,48.88119888305664,47.046783447265625,44.7728385925293,47.118656158447266,43.10973358154297
2015-07-19,37.95803451538086,34.02958297729492,32.26585006713867,29.934383392333984,28.47389030456543,28.864620208740234,28.45825958251953,30.65004539489746,34.32749938964844,38.56006622314453,40.225746154785156,40.83503723144531,40.04568862915039,35.415225982666016,32.409400939941406,31.031272888183594,32.099952697753906,37.179969787597656,41.88986587524414,44.27595520019531,44.52794647216797,42.56486129760742,45.06537628173828,41.10289764404297
2015-07-20,35.29482650756836,31.976333618164062,29.66352081298828,26.8511905670166,26.537506103515625,30.09901237487793,38.27775955200195,48.24677276611328,51.19550323486328,52.30971908569336,52.09611129760742,52.61471939086914,50.55198287963867,48.65532302856445,46.73469161987305,44.87216567993164,44.989070892333984,49.182376861572266,52.248016357421875,52.35139465332031,49.362266540527344,45.36674499511719,47.28931427001953,42.9315185546875
2015-07-21,38.688846588134766,34.96498107910156,32.68709945678711,29.94069480895996,29.3975772857666,32.24413299560547,39.071922302246094,47.8791389465332,50.96234130859375,52.76498794555664,52.609535217285156,53.02668380737305,51.052825927734375,48.80449295043945,46.774253845214844,44.73245620727539,44.82536697387695,49.59080123901367,53.385528564453125,53.68614959716797,50.73001480102539,46.82048416137695,48.360618591308594,44.486915588378906
2015-07-22,42.806304931640625,38.97577667236328,36.64259338378906,33.26304244995117,32.751461029052734,35.91951370239258,43.14810562133789,52.31122970581055,55.4239387512207,57.34190368652344,57.037967681884766,57.18031692504883,55.22513198852539,52.90446853637695,50.73564910888672,48.60576629638672,48.4423942565918,53.97582244873047,58.767173767089844,58.828102111816406,54.80536651611328,50.11870193481445,51.35011291503906,47.66217041015625
2015-07-23,40.09572219848633,36.29631423950195,33.88445281982422,30.97024154663086,30.55141258239746,33.796939849853516,41.59072494506836,51.311100006103516,54.56709289550781,56.006080627441406,55.51327896118164,55.859561920166016,53.83816146850586,51.854698181152344,49.690067291259766,47.49812316894531,47.47456359863281,52.59766387939453,56.69408416748047,56.81161880493164,52.742515563964844,48.38158416748047,49.74495315551758,45.91165542602539
2015-07-24,42.02995300292969,37.93598175048828,35.688232421875,32.83713150024414,31.957660675048828,34.41487121582031,40.53135299682617,48.54636764526367,52.001041412353516,54.1521110534668,53.99442672729492,54.13869857788086,52.39647674560547,49.9253044128418,47.55632400512695,45.39705276489258,45.47815704345703,50.816551208496094,55.4486198425293,56.095436096191406,52.6651725769043,48.52613067626953,50.14384460449219,46.468936920166016
2015-07-25,36.69349670410156,32.71106719970703,30.8079833984375,28.66093635559082,27.481346130371094,28.682056427001953,31.625423431396484,36.834999084472656,40.326385498046875,43.33367156982422,43.649112701416016,44.422325134277344,43.22846221923828,40.02424240112305,37.60258483886719,36.055294036865234,36.82767868041992,41.42658996582031,45.06473159790039,46.11321258544922,45.44413375854492,42.974082946777344,45.3917350769043,41.078765869140625
2015-07-26,26.544208526611328,22.392501831054688,20.353363037109375,18.796464920043945,16.635486602783203,16.56111717224121,14.147350311279297,12.966278076171875,14.239276885986328,21.616600036621094,26.13812255859375,25.875391006469727,25.261507034301758,21.030315399169922,18.611148834228516,18.467191696166992,19.434574127197266,24.18598747253418,27.433435440063477,30.616870880126953,31.53301429748535,33.534568786621094,36.4205207824707,31.54944610595703
2015-07-27,29.25855827331543,26.290851593017578,24.325878143310547,21.670047760009766,21.973255157470703,25.592262268066406,34.28622817993164,44.273948669433594,47.45397186279297,48.280548095703125,47.29521179199219,48.44757080078125,46.59764099121094,45.2136116027832,43.867549896240234,42.13362503051758,42.320281982421875,45.732112884521484,47.48786163330078,47.34499740600586,44.88436508178711,41.64926528930664,44.082298278808594,39.382591247558594
2015-07-28,28.708187103271484,25.206552505493164,23.10488510131836,20.637420654296875,21.054302215576172,24.618480682373047,31.53226089477539,41.470489501953125,44.49098205566406,45.84442901611328,45.164207458496094,45.98876190185547,44.398563385009766,43.03123474121094,41.666812896728516,39.67848587036133,39.7916374206543,42.474517822265625,44.67716598510742,44.61872482299805,43.17222213745117,40.5068473815918,43.24545669555664,38.29629898071289
2015-07-29,28.619884490966797,25.68014144897461,23.380680084228516,21.07403564453125,20.857337951660156,23.639774322509766,30.83435821533203,38.621463775634766,41.13872146606445,42.892433166503906,43.16976547241211,44.35566711425781,42.122432708740234,40.930503845214844,39.36433792114258,37.111541748046875,37.2071533203125,40.522274017333984,43.23274230957031,43.58213424682617,41.69112777709961,39.910064697265625,43.16167449951172,37.62229537963867
2015-07-30,25.87478256225586,22.948198318481445,20.201892852783203,18.353618621826172,18.296894073486328,21.794322967529297,29.699935913085938,38.129547119140625,41.43022537231445,41.81904983520508,41.94416046142578,43.131038665771484,41.814788818359375,40.35871887207031,38.890132904052734,37.247535705566406,37.407432556152344,39.690673828125,41.5755729675293,42.245479583740234,40.5295524597168,38.40570831298828,41.337493896484375,36.140533447265625
2015-07-31,34.29502487182617,31.088626861572266,29.01732063293457,26.2891845703125,25.792984008789062,28.3200626373291,33.82234191894531,41.01067352294922,43.97804260253906,46.389610290527344,46.4288330078125,47.02199935913086,45.69100570678711,43.201656341552734,41.22019958496094,39.33134460449219,39.63511276245117,43.628475189208984,46.6572380065918,47.6922607421875,46.10740661621094,43.262115478515625,45.31236267089844,41.55902862548828
2015-08-01,32.48394012451172,29.47943115234375,27.196269989013672,25.941068649291992,24.439788818359375,23.654712677001953,23.396081924438477,25.07328987121582,28.64990997314453,32.73290252685547,35.20704650878906,34.75309753417969,35.40118408203125,31.18296241760254,29.610265731811523,26.668169021606445,27.56422996520996,31.69809913635254,35.94670867919922,38.84962844848633,39.887569427490234,38.97834396362305,42.03252029418945,37.7028694152832
2015-08-02,26.873580932617188,23.529300689697266,22.215757369995117,20.750120162963867,19.199447631835938,19.08633041381836,16.347164154052734,17.068359375,18.036422729492188,23.063739776611328,25.574462890625,27.14869499206543,25.51446533203125,22.870058059692383,21.004079818725586,18.830711364746094,20.219196319580078,24.650917053222656,26.22622299194336,30.17316246032715,32.17249298095703,33.377601623535156,36.443424224853516,32.9067497253418
2015-08-03,39.00184631347656,35.00640106201172,32.69153594970703,30.1695613861084,29.106536865234375,31.338279724121094,36.592288970947266,43.56232452392578,47.097084045410156,49.387508392333984,49.726036071777344,50.383949279785156,48.86392593383789,46.048091888427734,43.70353317260742,41.94853973388672,42.11396789550781,46.71047592163086,51.0633544921875,51.70930862426758,49.187950134277344,45.9954833984375,47.99062728881836,44.14104461669922
2015-08-04,34.30153274536133,30.6857852935791,28.373680114746094,26.156375885009766,25.10736083984375,27.593965530395508,33.328826904296875,40.994300842285156,44.238250732421875,46.22257995605469,46.42304611206055,47.357582092285156,45.897891998291016,43.43486404418945,41.1811637878418,39.788055419921875,39.74264907836914,43.58182907104492,46.974979400634766,47.65842819213867,45.81669235229492,43.180076599121094,45.08557891845703,40.917152404785156
2015-08-05,36.791866302490234,32.9298095703125,30.82231903076172,28.46035385131836,27.654407501220703,29.18924331665039,33.273494720458984,39.43157196044922,42.5488166809082,45.36391067504883,45.85122299194336,46.588375091552734,45.52545928955078,42.607017517089844,40.42121124267578,38.5240364074707,38.92124938964844,43.390804290771484,47.20170593261719,48.198280334472656,46.26723098754883,43.53066635131836,45.8558235168457,41.759864807128906
2015-08-06,33.87028503417969,30.451587677001953,28.454891204833984,25.928442001342773,25.373889923095703,27.35838508605957,32.27394485473633,38.880088806152344,42.23527908325195,44.153533935546875,44.83609390258789,45.83110046386719,44.55097579956055,41.78948211669922,40.12879943847656,38.3087043762207,38.09883117675781,41.821067810058594,45.245811462402344,46.645286560058594,44.83592224121094,42.405269622802734,44.72132110595703,40.52097702026367
2015-08-07,33.360591888427734,29.977733612060547,27.76991844177246,25.38872528076172,24.413909912109375,26.868553161621094,31.855127334594727,39.37590408325195,42.546295166015625,44.483707427978516,44.67710876464844,45.744388580322266,44.268310546875,41.97908020019531,40.22240447998047,38.24973678588867,38.52840042114258,42.44590759277344,45.27796936035156,46.27571487426758,44.62251281738281,42.01478958129883,44.51042556762695,40.324615478515625
2015-08-08,33.40434646606445,29.054786682128906,27.035730361938477,25.019649505615234,23.6977596282959,24.11248207092285,25.718502044677734,28.662364959716797,31.42359733581543,35.049888610839844,35.96623992919922,37.894134521484375,37.0957145690918,33.40618896484375,31.091888427734375,29.43250274658203,30.86928939819336,35.00102996826172,37.83356475830078,40.530399322509766,40.480735778808594,39.56690216064453,42.05065155029297,38.1449089050293
2015-08-09,28.447866439819336,24.430633544921875,22.08283805847168,21.343833923339844,19.34676742553711,20.236557006835938,19.766014099121094,21.011871337890625,24.401540756225586,28.871742248535156,30.547128677368164,31.268341064453125,32.32707595825195,28.307918548583984,25.347126007080078,24.42465591430664,24.863065719604492,29.23856544494629,31.16738510131836,34.14575958251953,35.888702392578125,35.70758056640625,38.903778076171875,34.62120056152344
2015-08-10,30.0880126953125,26.482009887695312,24.82396125793457,22.447851181030273,22.07046127319336,24.825115203857422,31.463481903076172,39.136940002441406,42.277099609375,43.07098388671875,43.46196746826172,44.51524353027344,43.782203674316406,41.340370178222656,40.00679397583008,38.17150115966797,38.352577209472656,41.47102355957031,43.689998626708984,45.12018585205078,43.07518768310547,40.675899505615234,43.27621078491211,38.40253829956055
2015-08-11,31.99312973022461,28.518260955810547,26.409900665283203,24.146549224853516,23.81928825378418,26.161718368530273,31.742616653442383,39.07708740234375,41.96479034423828,43.55375671386719,43.77711486816406,44.72581481933594,43.93534851074219,41.42064666748047,39.36953353881836,37.74260330200195,38.10480880737305,41.015830993652344,44.035789489746094,45.8293342590332,44.13256072998047,41.28382110595703,44.190086364746094,39.35145568847656
2015-08-12,38.749576568603516,34.86025619506836,32.62982940673828,29.875059127807617,29.224952697753906,31.672250747680664,37.76018142700195,45.343929290771484,48.38353729248047,50.65355682373047,50.70637512207031,51.30424880981445,49.678680419921875,46.95498275756836,44.9904899597168,42.98015213012695,43.25246047973633,47.9555778503418,51.89732360839844,52.662689208984375,49.75397491455078,46.119667053222656,48.07413101196289,44.23833465576172
2015-08-13,33.10777282714844,29.85138702392578,27.652332305908203,25.089021682739258,24.891582489013672,27.396831512451172,33.78028869628906,41.22846221923828,44.58203887939453,46.48005676269531,46.167850494384766,46.988929748535156,45.84950637817383,43.36668395996094,41.895301818847656,39.959693908691406,40.30388641357422,44.11472702026367,46.66865921020508,48.27891540527344,45.841796875,42.54352569580078,44.867340087890625,40.870933532714844
2015-08-14,33.86777877807617,29.980846405029297,28.17299461364746,25.564788818359375,24.82064437866211,26.918842315673828,31.059112548828125,37.33829879760742,40.925750732421875,42.63688278198242,43.03865051269531,43.51617431640625,43.131988525390625,40.34673309326172,38.242027282714844,36.41849899291992,36.84254455566406,40.93833541870117,44.38993453979492,45.76972961425781,44.125274658203125,41.907615661621094,44.264854431152344,40.15887451171875
2015-08-15,39.561798095703125,35.000431060791016,33.27590560913086,30.822847366333008,29.45865821838379,30.34246826171875,32.336971282958984,35.82534408569336,38.729766845703125,42.58515167236328,43.87877655029297,44.4822883605957,44.12690353393555,40.37482452392578,37.48271179199219,35.85751724243164,36.614776611328125,40.933311462402344,45.618446350097656,47.66749572753906,46.27667999267578,44.17045211791992,46.99090576171875,43.176353454589844
